Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}

		Search Time = 6.51773E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}
Point{id=id370, cat=HOSPITAL, lat=-34.73007290314176, lon=144.58900514662201}
Point{id=id802, cat=HOSPITAL, lat=-35.21044612502678, lon=144.5266288797801}
Point{id=id382, cat=HOSPITAL, lat=-34.79004882064111, lon=144.42442625889547}
Point{id=id1213, cat=HOSPITAL, lat=-35.14197406472551, lon=144.3779255387986}
Point{id=id1273, cat=HOSPITAL, lat=-34.64370268106393, lon=144.55085887962161}

		Search Time = 7.01845E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}
Point{id=id370, cat=HOSPITAL, lat=-34.73007290314176, lon=144.58900514662201}
Point{id=id802, cat=HOSPITAL, lat=-35.21044612502678, lon=144.5266288797801}
Point{id=id382, cat=HOSPITAL, lat=-34.79004882064111, lon=144.42442625889547}
Point{id=id1213, cat=HOSPITAL, lat=-35.14197406472551, lon=144.3779255387986}
Point{id=id1273, cat=HOSPITAL, lat=-34.64370268106393, lon=144.55085887962161}
Point{id=id503, cat=HOSPITAL, lat=-35.26769320449747, lon=144.3941243795042}
Point{id=id1177, cat=HOSPITAL, lat=-34.82873019825916, lon=145.48294660533978}
Point{id=id886, cat=HOSPITAL, lat=-35.03600113223973, lon=144.2442101291568}
Point{id=id457, cat=HOSPITAL, lat=-34.632420587184114, lon=144.40627752852222}
Point{id=id452, cat=HOSPITAL, lat=-35.54355704972817, lon=144.92909111093022}

		Search Time = 6.8302E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}
Point{id=id370, cat=HOSPITAL, lat=-34.73007290314176, lon=144.58900514662201}
Point{id=id802, cat=HOSPITAL, lat=-35.21044612502678, lon=144.5266288797801}
Point{id=id382, cat=HOSPITAL, lat=-34.79004882064111, lon=144.42442625889547}
Point{id=id1213, cat=HOSPITAL, lat=-35.14197406472551, lon=144.3779255387986}
Point{id=id1273, cat=HOSPITAL, lat=-34.64370268106393, lon=144.55085887962161}
Point{id=id503, cat=HOSPITAL, lat=-35.26769320449747, lon=144.3941243795042}
Point{id=id1177, cat=HOSPITAL, lat=-34.82873019825916, lon=145.48294660533978}
Point{id=id886, cat=HOSPITAL, lat=-35.03600113223973, lon=144.2442101291568}
Point{id=id457, cat=HOSPITAL, lat=-34.632420587184114, lon=144.40627752852222}
Point{id=id452, cat=HOSPITAL, lat=-35.54355704972817, lon=144.92909111093022}
Point{id=id752, cat=HOSPITAL, lat=-34.45348790019615, lon=144.70376504627964}
Point{id=id730, cat=HOSPITAL, lat=-34.42802142050533, lon=144.88653089553188}
Point{id=id903, cat=HOSPITAL, lat=-34.89439121117215, lon=144.1206258178058}
Point{id=id1469, cat=HOSPITAL, lat=-34.78877474616718, lon=145.64707676206666}
Point{id=id1356, cat=HOSPITAL, lat=-35.48955720272896, lon=145.443546357424}

		Search Time = 7.67907E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}
Point{id=id370, cat=HOSPITAL, lat=-34.73007290314176, lon=144.58900514662201}
Point{id=id802, cat=HOSPITAL, lat=-35.21044612502678, lon=144.5266288797801}
Point{id=id382, cat=HOSPITAL, lat=-34.79004882064111, lon=144.42442625889547}
Point{id=id1213, cat=HOSPITAL, lat=-35.14197406472551, lon=144.3779255387986}
Point{id=id1273, cat=HOSPITAL, lat=-34.64370268106393, lon=144.55085887962161}
Point{id=id503, cat=HOSPITAL, lat=-35.26769320449747, lon=144.3941243795042}
Point{id=id1177, cat=HOSPITAL, lat=-34.82873019825916, lon=145.48294660533978}
Point{id=id886, cat=HOSPITAL, lat=-35.03600113223973, lon=144.2442101291568}
Point{id=id457, cat=HOSPITAL, lat=-34.632420587184114, lon=144.40627752852222}
Point{id=id452, cat=HOSPITAL, lat=-35.54355704972817, lon=144.92909111093022}
Point{id=id752, cat=HOSPITAL, lat=-34.45348790019615, lon=144.70376504627964}
Point{id=id730, cat=HOSPITAL, lat=-34.42802142050533, lon=144.88653089553188}
Point{id=id903, cat=HOSPITAL, lat=-34.89439121117215, lon=144.1206258178058}
Point{id=id1469, cat=HOSPITAL, lat=-34.78877474616718, lon=145.64707676206666}
Point{id=id1356, cat=HOSPITAL, lat=-35.48955720272896, lon=145.443546357424}
Point{id=id50, cat=HOSPITAL, lat=-34.70289194477811, lon=144.14694730740462}
Point{id=id948, cat=HOSPITAL, lat=-34.67713127767482, lon=145.6225627478861}
Point{id=id1016, cat=HOSPITAL, lat=-34.44850490884262, lon=144.38940450825376}
Point{id=id202, cat=HOSPITAL, lat=-34.5581962752216, lon=145.5338731282656}
Point{id=id412, cat=HOSPITAL, lat=-34.982911398459166, lon=145.72887553298662}

		Search Time = 8.60104E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
Point{id=id589, cat=HOSPITAL, lat=-35.26664627956836, lon=144.98694913157755}
Point{id=id370, cat=HOSPITAL, lat=-34.73007290314176, lon=144.58900514662201}
Point{id=id802, cat=HOSPITAL, lat=-35.21044612502678, lon=144.5266288797801}
Point{id=id382, cat=HOSPITAL, lat=-34.79004882064111, lon=144.42442625889547}
Point{id=id1213, cat=HOSPITAL, lat=-35.14197406472551, lon=144.3779255387986}
Point{id=id1273, cat=HOSPITAL, lat=-34.64370268106393, lon=144.55085887962161}
Point{id=id503, cat=HOSPITAL, lat=-35.26769320449747, lon=144.3941243795042}
Point{id=id1177, cat=HOSPITAL, lat=-34.82873019825916, lon=145.48294660533978}
Point{id=id886, cat=HOSPITAL, lat=-35.03600113223973, lon=144.2442101291568}
Point{id=id457, cat=HOSPITAL, lat=-34.632420587184114, lon=144.40627752852222}
Point{id=id452, cat=HOSPITAL, lat=-35.54355704972817, lon=144.92909111093022}
Point{id=id752, cat=HOSPITAL, lat=-34.45348790019615, lon=144.70376504627964}
Point{id=id730, cat=HOSPITAL, lat=-34.42802142050533, lon=144.88653089553188}
Point{id=id903, cat=HOSPITAL, lat=-34.89439121117215, lon=144.1206258178058}
Point{id=id1469, cat=HOSPITAL, lat=-34.78877474616718, lon=145.64707676206666}
Point{id=id1356, cat=HOSPITAL, lat=-35.48955720272896, lon=145.443546357424}
Point{id=id50, cat=HOSPITAL, lat=-34.70289194477811, lon=144.14694730740462}
Point{id=id948, cat=HOSPITAL, lat=-34.67713127767482, lon=145.6225627478861}
Point{id=id1016, cat=HOSPITAL, lat=-34.44850490884262, lon=144.38940450825376}
Point{id=id202, cat=HOSPITAL, lat=-34.5581962752216, lon=145.5338731282656}
Point{id=id412, cat=HOSPITAL, lat=-34.982911398459166, lon=145.72887553298662}
Point{id=id636, cat=HOSPITAL, lat=-34.89768364761145, lon=145.72597203492273}
Point{id=id1412, cat=HOSPITAL, lat=-35.23043691384606, lon=144.07921293198814}
Point{id=id1229, cat=HOSPITAL, lat=-34.376225719230305, lon=145.3158253354607}
Point{id=id915, cat=HOSPITAL, lat=-34.39125041935423, lon=144.40024717670934}
Point{id=id1276, cat=HOSPITAL, lat=-35.44782124367921, lon=144.12015664966742}

		Search Time = 7.92869E-4 sec

